id,notation,name,startup,damage,chip-damage,range,block-frames,block-property,hit-frames,hit-property,counterhit-frames,counterhit-property,recovery-frames,active-frames,reach,weak-side,notes,punishment-standing,punishment-crouching,TORNADO,HEAT ENGAGER,POWER CRUSH,HOMING,LOW CRUSH,HIGH CRUSH,WALL BREAK,WALL SPLAT,WALL CRUSH,CHIP,FLOOR BREAK,THROW 1,THROW 2,THROW 1+2
1,All moves will deal chip damage on block,What can be done during Heat (general),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2,"A heat Dash can be used when a Heat Engager hits or is blocked (after activation, Heat will end)",What can be done during Heat (general),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,"Heat Smash, a move that causes critical damage, can be activated (after activation, Heat will end)",What can be done during Heat (general),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,"Libertador Revolución can be used,f+3+4;3,2,F;etc",What can be done during Heat (unique),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,"Nuevo Libertador can be used,b+2,F;b+1,1,2,F;during Libertador,1,2,F",What can be done during Heat (unique),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,"Allows the use of the powered up version of Libertador, During Libertador, d+1+2",What can be done during Heat (unique),,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,2+3,Heat Burst,16,12,,M,1,,2,CROUCH,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,"f+4,4",Tifón Patear,"17,24","16,21",,"M,H","-8,-7",,"2,19",,,,30,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,f+1+2,Aero Press Pegar,16,25,,H,-8,,41,,,,32,,,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10,b+3,Tacón Plunger,22,21,,M,4,CROUCH,8,CROUCH,,,30,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11,"During Libertador,2",Golpe Cappuccino,14,18,,M,-8,,11,G,,,28,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
12,"Approach crouching opponent,d+1+3",Smell the Coffee,12,30,,M,,,,,,,28,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,"During Heat,f+3+4",Libertador Revolución,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,"During heat,b+1,1,2,on hit or block,F",Double Blend Tempestad > Nuevo Libertador,24,"14,16,20",,"H,H,H","-8,3,7",,,,,,38,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
15,"During heat,b+2,on hit or block,F",Mil Nudillo > Nuevo Libertador,18,21,,H,7,,54,G,,,38,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
16,"With Heat activated during Libertador,1,2,on hit or block,F",Blend Tempestad > Nuevo Libertador,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
17,"With Heat activated during Libertador,d+1+2",One Drip Cielo,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,"With Heat activated during Libertador, take high attack from opponent",Puño de Fuego Evitacion,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,"With Heat activated during Libertador, take low attack from opponent",One Drip Cielo Evitacion,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,"During Heat,2+3",Azucena Specialty,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,"During rage,d/f+1+2",Alegría del Café,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,"1,1",High Mountain Combo,"10,24","5,15",,"H,M","1,-9",,"8,8",,,,"17,28",,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
23,"1,2",High Roast Combo,"10,20","5,23",,"H,H","1,-14",,"8,8",,,,34,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
24,"2,1,2",Andes Mountain Uppercut Combo,"10,17,24","9,11,21",,"H,M,H","0,-3,-5",,"9,7,20",",,G",,,29,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
25,"3,2",Groovy Strike,"14,23","11,18",,"M,M","-7,-12",,"4,6",,,,"26,31",,,,Hold F to transition into Libertador (LIB),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
26,"3,3",Groovy Punalada,"14,24","11,23",,"M,H","-7,-1",,"4,43",",G",,,"36,30",,,,Combo from 1st hit with 6f delay,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
27,"4,1",Guapuño,"12,21","15,11",,"H,H","-8,-2",,"3,4",,"8,6",,"26,20",,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
28,"4,3",Delfin Patadas,"12,26","15,17",,"H,M","-8,-11",,"3,19",",CROUCH","8,37",,30,,,,"Wall Break on CH, Input can be delayed 12f, Combo from 1st CH with 8f delay",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
29,1+2,Boomerang Scythe,15,20,,H,-8,,13,G,56,,30,,,,cs8~15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
